"FilingID","Other Name","BD","RR","Pool","FCM","Real Estate","Insurance","Bank","Trust","Municipal","Swap Dealer","Swap Participant","Accountant","Lawyer","Other","Other Description"
"1023475","TAYLOR SECURITIES, INC.","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1014246","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022746","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1024475","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1025143","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1011578","REGISTER FINANCIAL ASSOCIATES","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1015771","WEALTHCONDUCTOR","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","RETIREMENT INCOME PLANNING TOOL"
"1017050","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1022757","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1009947","LG FINANCIAL AND INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1010925","ADVISORY GROUP EQUITY SERVICES LTD","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1010925","ESTATE INSURANCE SERVICES LTD","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014370","JEFFREY VIETH","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","LIFE & HEALTH INSURANCE"
"1016104","PFG OR PARTNERS FINANCIAL GROUP, LLC","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024176","GOOD LIFE IA, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025115","KENNETH STEPHENSON: COMPLETE FINANCIAL SOLUTIONS, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025115","DAVID WITKOWSKI: SOLE PROPRIETOR,","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1009915","SAGENT INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1009915","SAGENT REAL ESTATE SERVICES","N","N","N","N","Y","N","N","N","N","N","N","N","N","N",""
"1009995","SAGENT INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1009995","SAGENT REAL ESTATE SERVICES","N","N","N","N","Y","N","N","N","N","N","N","N","N","N",""
"1022032","CETERA ADVISOR NETWORKS LLC","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022733","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022738","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1013949","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL CREDIT OPPORTUNITY FUND LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL CREDIT OPPORTUNITY INTERMEDIATE FUND LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL CREDIT OPPORTUNITY MASTER FUND LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR TRADING CAYMAN LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VZBFI CLASS B LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VZBFI LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL CREDIT OPPORTUNITY OFFSHORE FUND LTD","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL IV LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1014296","VECTOR CAPITAL III LP","N","N","Y","N","N","N","N","N","N","N","N","N","N","N",""
"1018478","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022706","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023159","UMB BANK, N.A.","N","N","N","N","N","N","Y","N","N","N","N","N","N","N",""
"1023159","UMB TRUST COMPANY OF SOUTH DAKOTA","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1025137","COMMUNITYAMERICA TRUST SERVICES","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1006748","CONOVER SECURITES CORPORATION","N","Y","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1006748","CONOVER TAX AND ACCOUNTING","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1015780","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017680","B.I. FINANCIAL AND INSURANCE SERVICES, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017680","BI FINANCIAL SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017680","BROKERS INTERNATIONAL FINANCIAL AND INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014034","ADVISORY GROUP EQUITY SERVICES LTD","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1014034","ESTATE INSURANCE SERVICES LTD","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1014066","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016029","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1017058","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1018241","ROCKWAY WEALTH PARTNERS","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1018241","FIVE TALENTS FINANCIAL MANAGEMETN GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1018241","DESLA WEALTH MANAGEMENT","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019270","INTERNATIONAL EQUITY SERVICES INC","Y","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1019635","FINANCIAL PLANNING INVESTMENTS INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023472","THE TAX PRACTICE, INC.","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","TAX PREPARATION SERVICES"
"1025152","CAPITAL INVESTMENT GROUP, INC.","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1025176","CRADOCK FINANCIAL MANAGEMENT, PLLC","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1010722","FIELDSTONE REALTY PARTNERS LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","REAL ESTATE PARTNERSHIP"
"1010722","FIELDSTONE ASSOCIATES II LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","REAL ESTATE PARTNERSHIP"
"1010722","FIELDSTONE ASSOCIATES II LLC","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","REAL ESTATE PARTNERSHIP"
"1010786","CASCADE WEALTH GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1009877","G&G ACCOUNTING SERVICES","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1025747","TFS SECURITIES, INC","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1025747","TFS INSURANCE AGENCY","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1025747","TFS TAX PREP","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","TAX"
"1025747","TFS MORTGAGE","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","MORTGAGES"
"1010560","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1016936","CROSS BORDER TAX & ACCOUNTING LLC","N","N","N","N","N","N","N","N","N","N","N","Y","N","N",""
"1016936","NATIONAL ADVISORS TRUST COMPANY, FSB","N","N","N","N","N","N","N","Y","N","N","N","N","N","N",""
"1008142","KPI INSURANCE SERVICES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1008189","NONE","Y","N","N","N","N","N","N","N","N","N","N","N","N","N",""
"1020038","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1020213","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1022395","RELIANCE INSURANCE AGENCY, LLC","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1022399","ROCKWAY WEALTH PARTNERS","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022399","FIVE TALENTS FINANCIAL MANAGEMETN GROUP","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1022399","DESLA WEALTH MANAGEMENT","N","Y","N","N","N","N","N","N","N","N","N","N","N","N",""
"1023394","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024460","KENNETH STEPHENSON: COMPLETE FINANCIAL SOLUTIONS, INC.","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1024460","DAVID WITKOWSKI: SOLE PROPRIETOR,","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
"1023567","HORTER FINANCIAL STRATEGIES","N","N","N","N","N","Y","N","N","N","N","N","N","N","N",""
